type,value,,,
file_name," ""min"",",," ""min"",","file_name: ""min"","
color," ""min"",",," ""min"",","color: ""min"","
score ," ""mean"",",," ""mean"",","score : ""mean"","
goals ," ""sum"",",," ""sum"",","goals : ""sum"","
assists ," ""mean"",",," ""mean"",","assists : ""mean"","
saves ," ""mean"",",," ""mean"",","saves : ""mean"","
shots ," ""sum"",",," ""sum"",","shots : ""sum"","
shots conceded ," ""min"",",," ""min"",","shots conceded : ""min"","
goals conceded ," ""min"",",," ""min"",","goals conceded : ""min"","
goals conceded while last defender ," ""mean"",",," ""mean"",","goals conceded while last defender : ""mean"","
shooting percentage ," ""mean"",",," ""mean"",","shooting percentage : ""mean"","
bpm ," ""mean"",",," ""mean"",","bpm : ""mean"","
avg boost amount ," ""mean"",",," ""mean"",","avg boost amount : ""mean"","
amount collected ," ""mean"",",," ""mean"",","amount collected : ""mean"","
amount collected big pads ," ""mean"",",," ""mean"",","amount collected big pads : ""mean"","
amount collected small pads ," ""mean"",",," ""mean"",","amount collected small pads : ""mean"","
count collected big pads ," ""mean"",",," ""mean"",","count collected big pads : ""mean"","
count collected small pads ," ""mean"",",," ""mean"",","count collected small pads : ""mean"","
amount stolen ," ""mean"",",," ""mean"",","amount stolen : ""mean"","
amount stolen big pads ," ""mean"",",," ""mean"",","amount stolen big pads : ""mean"","
amount stolen small pads ," ""mean"",",," ""mean"",","amount stolen small pads : ""mean"","
count stolen big pads ," ""mean"",",," ""mean"",","count stolen big pads : ""mean"","
count stolen small pads ," ""mean"",",," ""mean"",","count stolen small pads : ""mean"","
0 boost time ," ""mean"","," ""max"","," ""max"",","0 boost time : ""max"","
100 boost time ," ""mean"","," ""max"","," ""max"",","100 boost time : ""max"","
amount used while supersonic ," ""mean"",",," ""mean"",","amount used while supersonic : ""mean"","
amount overfill total ," ""mean"",",," ""mean"",","amount overfill total : ""mean"","
amount overfill stolen ," ""mean"",",," ""mean"",","amount overfill stolen : ""mean"","
avg speed ," ""mean"",",," ""mean"",","avg speed : ""mean"","
total distance ," ""mean"",",," ""mean"",","total distance : ""mean"","
time slow speed ," ""mean"","," ""max"","," ""max"",","time slow speed : ""max"","
percentage slow speed ," ""mean"",",," ""mean"",","percentage slow speed : ""mean"","
time boost speed ," ""mean"","," ""max"","," ""max"",","time boost speed : ""max"","
percentage boost speed ," ""mean"",",," ""mean"",","percentage boost speed : ""mean"","
time supersonic speed ," ""mean"","," ""max"","," ""max"",","time supersonic speed : ""max"","
percentage supersonic speed ," ""mean"",",," ""mean"",","percentage supersonic speed : ""mean"","
time on ground ," ""mean"","," ""max"","," ""max"",","time on ground : ""max"","
percentage on ground ," ""mean"",",," ""mean"",","percentage on ground : ""mean"","
time low in air ," ""mean"","," ""max"","," ""max"",","time low in air : ""max"","
percentage low in air ," ""mean"",",," ""mean"",","percentage low in air : ""mean"","
time high in air ," ""mean"","," ""max"","," ""max"",","time high in air : ""max"","
percentage high in air ," ""mean"",",," ""mean"",","percentage high in air : ""mean"","
time powerslide ," ""mean"","," ""max"","," ""max"",","time powerslide : ""max"","
avg powerslide time ," ""mean"","," ""max"","," ""max"",","avg powerslide time : ""max"","
count powerslide ," ""mean"",",," ""mean"",","count powerslide : ""mean"","
time most back ," ""mean"","," ""max"","," ""max"",","time most back : ""max"","
time most forward ," ""mean"","," ""max"","," ""max"",","time most forward : ""max"","
avg distance to ball ," ""mean"",",," ""mean"",","avg distance to ball : ""mean"","
avg distance to ball has possession ," ""mean"",",," ""mean"",","avg distance to ball has possession : ""mean"","
avg distance to ball no possession ," ""mean"",",," ""mean"",","avg distance to ball no possession : ""mean"","
time behind ball ," ""mean"","," ""max"","," ""max"",","time behind ball : ""max"","
percentage behind ball ," ""mean"",",," ""mean"",","percentage behind ball : ""mean"","
time in front of ball ," ""mean"","," ""max"","," ""max"",","time in front of ball : ""max"","
percentage in front of ball ," ""mean"",",," ""mean"",","percentage in front of ball : ""mean"","
time defensive half ," ""mean"","," ""max"","," ""max"",","time defensive half : ""max"","
percentage defensive half ," ""mean"",",," ""mean"",","percentage defensive half : ""mean"","
time offensive half ," ""mean"","," ""max"","," ""max"",","time offensive half : ""max"","
percentage offensive half ," ""mean"",",," ""mean"",","percentage offensive half : ""mean"","
time defensive third ," ""mean"","," ""max"","," ""max"",","time defensive third : ""max"","
percentage defensive third ," ""mean"",",," ""mean"",","percentage defensive third : ""mean"","
time neutral third ," ""mean"","," ""max"","," ""max"",","time neutral third : ""max"","
percentage neutral third ," ""mean"",",," ""mean"",","percentage neutral third : ""mean"","
time offensive third ," ""mean"","," ""max"","," ""max"",","time offensive third : ""max"","
percentage offensive third ," ""mean"",",," ""mean"",","percentage offensive third : ""mean"","
demos inflicted ," ""mean"",",," ""mean"",","demos inflicted : ""mean"","
demos taken ," ""mean""",," ""mean""","demos taken : ""mean"""
